Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/root/miniconda3/lib/python3.12/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (2.1.0) or chardet (7.4.1)/charset_normalizer (2.0.4) doesn't match a supported version!
  warnings.warn(

★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★
🚀 AutoDL 一键跑穿论文全数据流水线 启动！
★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★★


==================== 正在处理 Seed 30 ====================

==================================================
>>> 开始训练 WGMetaSAC | Seed 30 <<<
==================================================
>>> Setting global random seed (PyTorch): 30 <<<
MetaSAC | Seed 30 | Epoch 0 | Score: -112.84 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 5 | Score: -137.19 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 10 | Score: 2019.66 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 15 | Score: 5716.59 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 20 | Score: 2707.73 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 25 | Score: 2493.42 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 30 | Score: 4148.12 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 35 | Score: 2347.01 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 40 | Score: 5315.19 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 45 | Score: 5686.20 | Env: W=0.0, M=0.0, D=0
MetaSAC | Seed 30 | Epoch 50 | Score: 5499.64 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 55 | Score: 2326.68 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 60 | Score: 1771.15 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 65 | Score: 2227.24 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 70 | Score: 5173.10 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 75 | Score: 5788.89 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 80 | Score: 5389.42 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 85 | Score: 5692.34 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 90 | Score: 2452.02 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 95 | Score: 2081.15 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 100 | Score: 2365.36 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 105 | Score: 2266.02 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 110 | Score: 1975.77 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 115 | Score: 5176.51 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 120 | Score: 5438.19 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 125 | Score: 2258.60 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 130 | Score: 2384.60 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 135 | Score: 2048.22 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 140 | Score: 2307.44 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 145 | Score: 2393.04 | Env: W=2.0, M=0.1, D=1
MetaSAC | Seed 30 | Epoch 150 | Score: 5108.01 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 155 | Score: 4830.14 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 160 | Score: 5605.30 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 165 | Score: 4862.43 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 170 | Score: 2479.52 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 175 | Score: 2444.35 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 180 | Score: 1353.60 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 185 | Score: 5171.11 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 190 | Score: 289.71 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 195 | Score: 5348.52 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 200 | Score: 2462.23 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 205 | Score: 5277.59 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 210 | Score: 5466.20 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 215 | Score: 5412.35 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 220 | Score: 5345.48 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 225 | Score: 5438.54 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 230 | Score: 2410.11 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 235 | Score: 5499.47 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 240 | Score: 5328.88 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 245 | Score: 5205.87 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 250 | Score: 5109.03 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 255 | Score: 5373.37 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 260 | Score: 33.39 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 265 | Score: 11.32 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 270 | Score: 5040.79 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 275 | Score: 5407.29 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 280 | Score: 5146.87 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 285 | Score: 4898.41 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 290 | Score: 5110.47 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 295 | Score: 4861.48 | Env: W=4.0, M=0.2, D=2
MetaSAC | Seed 30 | Epoch 300 | Score: 3922.77 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 305 | Score: 2214.88 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 310 | Score: 2365.96 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 315 | Score: 4514.07 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 320 | Score: 4526.80 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 325 | Score: 5110.52 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 330 | Score: 4943.53 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 335 | Score: 4412.31 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 340 | Score: 2243.98 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 345 | Score: 75.29 | Env: W=6.0, M=0.3, D=2
MetaSAC | Seed 30 | Epoch 350 | Score: 1976.93 | Env: W=6.0, M=0.3, D=2
